Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
    (210) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (211) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (229) termvar -> . termvar DOT VAR
    (230) termvar -> . termvar DOT MODEL
    (231) termvar -> . termvar DOT IN
    (232) termvar -> . VAR
    (233) termvar -> . MODEL
    (234) termvar -> . IN

    CLOSESQBRACKET  shift and go to state 153
    OPENBRACKET     shift and go to state 80
    OPENSQBRACKET   shift and go to state 88
    ADDITION        shift and go to state 90
    NOT             shift and go to state 93
    PART            shift and go to state 74
    STRING          shift and go to state 84
    FUNCTIONNAME    shift and go to state 78
    GETTEXT         shift and go to state 73
    LASTINDEX       shift and go to state 91
    PREVAR          shift and go to state 79
    PREVAR_SUBSTITUTE shift and go to state 83
    PREVAR_BOOLEAN  shift and go to state 76
    PREVAR_FLOAT    shift and go to state 75
    NUMBER          shift and go to state 72
    QSTRING         shift and go to state 92
    DQSTRING        shift and go to state 89
    VAR             shift and go to state 87
    MODEL           shift and go to state 77
    IN              shift and go to state 86

    termarrayarraylist             shift and go to state 154
    term                           shift and go to state 85
    termvar                        shift and go to state 81
    termarraylist                  shift and go to state 152
    expression                     shift and go to state 155

state 89

    (237) term -> DQSTRING .

    TRANSPOSE       reduce using rule 237 (term -> DQSTRING .)
    MULTIPLICATION  reduce using rule 237 (term -> DQSTRING .)
    ADDITION        reduce using rule 237 (term -> DQSTRING .)
    COMPARISON      reduce using rule 237 (term -> DQSTRING .)
    LOGICAL         reduce using rule 237 (term -> DQSTRING .)
    COLON           reduce using rule 237 (term -> DQSTRING .)
    CLOSEBRACKET    reduce using rule 237 (term -> DQSTRING .)
    COMMA           reduce using rule 237 (term -> DQSTRING .)
    SEMICOLON       reduce using rule 237 (term -> DQSTRING .)
    CLOSESQBRACKET  reduce using rule 237 (term -> DQSTRING .)
    SPACE           reduce using rule 237 (term -> DQSTRING .)
    EOL             reduce using rule 237 (term -> DQSTRING .)
    THEN            reduce using rule 237 (term -> DQSTRING .)
    DO              reduce using rule 237 (term -> DQSTRING .)
    CLOSEOPENBRACKET reduce using rule 237 (term -> DQSTRING .)


state 90

    (173) expression -> ADDITION . expression
    (159) expression -> . OPENBRACKET expression CLOSEBRACKET
    (160) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (161) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (162) expression -> . OPENSQBRACKET termarraylist SEMICOLON CLOSESQBRACKET
    (163) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (164) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (165) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (166) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (167) expression -> . expression TRANSPOSE
    (168) expression -> . expression MULTIPLICATION expression
    (169) expression -> . expression ADDITION expression
    (170) expression -> . expression COMPARISON expression
    (171) expression -> . expression COMPARISON listcall
    (172) expression -> . expression LOGICAL expression
    (173) expression -> . ADDITION expression
    (174) expression -> . NOT expression
    (175) expression -> . term
    (225) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (226) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (207) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (208) term -> . expression COLON expression COLON expression
    (212) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (213) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (214) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (215) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (216) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (218) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (219) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (221) term -> . LASTINDEX
    (222) term -> . PREVAR
    (223) term -> . PREVAR_SUBSTITUTE
    (224) term -> . PREVAR_BOOLEAN
    (227) term -> . PREVAR_FLOAT
    (228) term -> . termvar
    (235) term -> . NUMBER
    (236) term -> . QSTRING
    (237) term -> . DQSTRING
    (194) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (195) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (196) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (197) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (198) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (199) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (200) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (201) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (202) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (203) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (204) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (205) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (206) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (209) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (210) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (211) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (229) termvar -> . termvar DOT VAR
    (230) termvar -> . termvar DOT MODEL
    (231) termvar -> . termvar DOT IN
    (232) termvar -> . VAR
    (233) termvar -> . MODEL
    (234) termvar -> . IN

    OPENBRACKET     shift and go to state 80
    OPENSQBRACKET   shift and go to state 88
    ADDITION        shift and go to state 90
    NOT             shift and go to state 93
    PART            shift and go to state 74
    STRING          shift and go to state 84
    FUNCTIONNAME    shift and go to state 78
    GETTEXT         shift and go to state 73
    LASTINDEX       shift and go to state 91
    PREVAR          shift and go to state 79
    PREVAR_SUBSTITUTE shift and go to state 83
    PREVAR_BOOLEAN  shift and go to state 76
    PREVAR_FLOAT    shift and go to state 75
    NUMBER          shift and go to state 72
    QSTRING         shift and go to state 92
    DQSTRING        shift and go to state 89
    VAR             shift and go to state 87
    MODEL           shift and go to state 77
    IN              shift and go to state 86

    term                           shift and go to state 85
    termvar                        shift and go to state 81
    expression                     shift and go to state 156

state 91

    (221) term -> LASTINDEX .

    TRANSPOSE       reduce using rule 221 (term -> LASTINDEX .)
    MULTIPLICATION  reduce using rule 221 (term -> LASTINDEX .)
    ADDITION        reduce using rule 221 (term -> LASTINDEX .)
    COMPARISON      reduce using rule 221 (term -> LASTINDEX .)
    LOGICAL         reduce using rule 221 (term -> LASTINDEX .)
    COLON           reduce using rule 221 (term -> LASTINDEX .)
    CLOSEBRACKET    reduce using rule 221 (term -> LASTINDEX .)
    COMMA           reduce using rule 221 (term -> LASTINDEX .)
    SEMICOLON       reduce using rule 221 (term -> LASTINDEX .)
    CLOSESQBRACKET  reduce using rule 221 (term -> LASTINDEX .)
    SPACE           reduce using rule 221 (term -> LASTINDEX .)
    EOL             reduce using rule 221 (term -> LASTINDEX .)
    THEN            reduce using rule 221 (term -> LASTINDEX .)
    DO              reduce using rule 221 (term -> LASTINDEX .)
    CLOSEOPENBRACKET reduce using rule 221 (term -> LASTINDEX .)


state 92

    (236) term -> QSTRING .

    TRANSPOSE       reduce using rule 236 (term -> QSTRING .)
    MULTIPLICATION  reduce using rule 236 (term -> QSTRING .)
    ADDITION        reduce using rule 236 (term -> QSTRING .)
    COMPARISON      reduce using rule 236 (term -> QSTRING .)
    LOGICAL         reduce using rule 236 (term -> QSTRING .)
    COLON           reduce using rule 236 (term -> QSTRING .)
    CLOSEBRACKET    reduce using rule 236 (term -> QSTRING .)
    COMMA           reduce using rule 236 (term -> QSTRING .)
    SEMICOLON       reduce using rule 236 (term -> QSTRING .)
    CLOSESQBRACKET  reduce using rule 236 (term -> QSTRING .)
    SPACE           reduce using rule 236 (term -> QSTRING .)
    EOL             reduce using rule 236 (term -> QSTRING .)
    THEN            reduce using rule 236 (term -> QSTRING .)
    DO              reduce using rule 236 (term -> QSTRING .)
    CLOSEOPENBRACKET reduce using rule 236 (term -> QSTRING .)


state 93

    (174) expression -> NOT . expression
    (159) expression -> . OPENBRACKET expression CLOSEBRACKET
    (160) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (161) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (162) expression -> . OPENSQBRACKET termarraylist SEMICOLON CLOSESQBRACKET
    (163) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (164) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (165) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (166) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (167) expression -> . expression TRANSPOSE
    (168) expression -> . expression MULTIPLICATION expression
    (169) expression -> . expression ADDITION expression
    (170) expression -> . expression COMPARISON expression
    (171) expression -> . expression COMPARISON listcall
    (172) expression -> . expression LOGICAL expression
    (173) expression -> . ADDITION expression
    (174) expression -> . NOT expression
    (175) expression -> . term
    (225) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (226) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (207) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (208) term -> . expression COLON expression COLON expression
    (212) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (213) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (214) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (215) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (216) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (218) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (219) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (221) term -> . LASTINDEX
    (222) term -> . PREVAR
    (223) term -> . PREVAR_SUBSTITUTE
    (224) term -> . PREVAR_BOOLEAN
    (227) term -> . PREVAR_FLOAT
    (228) term -> . termvar
    (235) term -> . NUMBER
    (236) term -> . QSTRING
    (237) term -> . DQSTRING
    (194) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (195) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (196) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (197) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (198) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (199) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (200) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (201) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (202) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (203) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (204) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (205) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (206) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (209) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (210) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (211) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (229) termvar -> . termvar DOT VAR
    (230) termvar -> . termvar DOT MODEL
    (231) termvar -> . termvar DOT IN
    (232) termvar -> . VAR
    (233) termvar -> . MODEL
    (234) termvar -> . IN

    OPENBRACKET     shift and go to state 80
    OPENSQBRACKET   shift and go to state 88
    ADDITION        shift and go to state 90
    NOT             shift and go to state 93
    PART            shift and go to state 74
    STRING          shift and go to state 84
    FUNCTIONNAME    shift and go to state 78
    GETTEXT         shift and go to state 73
    LASTINDEX       shift and go to state 91
    PREVAR          shift and go to state 79
    PREVAR_SUBSTITUTE shift and go to state 83
    PREVAR_BOOLEAN  shift and go to state 76
    PREVAR_FLOAT    shift and go to state 75
    NUMBER          shift and go to state 72
    QSTRING         shift and go to state 92
    DQSTRING        shift and go to state 89
    VAR             shift and go to state 87
    MODEL           shift and go to state 77
    IN              shift and go to state 86

    term                           shift and go to state 85
    termvar                        shift and go to state 81
    expression                     shift and go to state 157

state 94

    (71) selectstatement -> SELECT expression . EOL
    (167) expression -> expression . TRANSPOSE
    (168) expression -> expression . MULTIPLICATION expression
    (169) expression -> expression . ADDITION expression
