Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
    GRAPHICS        reduce using rule 65 (trystatement -> TRY EOL .)
    MODEL           reduce using rule 65 (trystatement -> TRY EOL .)
    FUNCTIONNAME    reduce using rule 65 (trystatement -> TRY EOL .)
    CLEAR           reduce using rule 65 (trystatement -> TRY EOL .)
    SELECT          reduce using rule 65 (trystatement -> TRY EOL .)
    OPENSQBRACKET   reduce using rule 65 (trystatement -> TRY EOL .)
    VAR             reduce using rule 65 (trystatement -> TRY EOL .)
    IN              reduce using rule 65 (trystatement -> TRY EOL .)
    PREVAR          reduce using rule 65 (trystatement -> TRY EOL .)
    FUNCTION        reduce using rule 65 (trystatement -> TRY EOL .)
    TRY             reduce using rule 65 (trystatement -> TRY EOL .)
    FOR             reduce using rule 65 (trystatement -> TRY EOL .)
    IF              reduce using rule 65 (trystatement -> TRY EOL .)
    WHILE           reduce using rule 65 (trystatement -> TRY EOL .)


state 110

    (48) casejobstatementblock -> casejobstatement . statementblock
    (10) statementblock -> . statementblock statement
    (11) statementblock -> . statement
    (14) statement -> . assignment
    (15) statement -> . getvalueassignment
    (16) statement -> . standarddefineassignment
    (17) statement -> . function EOL
    (22) statement -> . BREAK EOL
    (23) statement -> . RETURN EOL
    (24) statement -> . clearvar EOL
    (25) statement -> . EOL
    (26) statement -> . forstatementblocks
    (28) statement -> . functionblock
    (29) statement -> . ifstatementblocks
    (31) statement -> . resumestatementblocks
    (33) statement -> . selectstatement casestatementblock endstatementblock
    (34) statement -> . selectjobstatement casejobstatementblock endstatementblock
    (35) statement -> . trystatementblocks
    (37) statement -> . lterm ASSIGNMENT WHERE OPENBRACKET CLOSEBRACKET EOL
    (38) statement -> . whilestatementblocks
    (97) assignment -> . lterm ASSIGNMENT expression EOL
    (98) assignment -> . lterm ASSIGNMENT listcall EOL
    (99) assignment -> . GRAPHICS ASSIGNMENT expression EOL
    (100) assignment -> . MODEL ASSIGNMENT expression EOL
    (106) assignment -> . GRAPHICS DOT modelvar ASSIGNMENT modelexpression EOL
    (107) assignment -> . MODEL DOT modelvar ASSIGNMENT modelexpression EOL
    (115) getvalueassignment -> . lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET EOL
    (135) standarddefineassignment -> . lterm ASSIGNMENT STANDARD_DEFINE OPENBRACKET standarddefinearg1 COMMA standarddefinearg2 COMMA standarddefinearg3 COMMA standarddefinearg4 CLOSEBRACKET EOL
    (190) function -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (191) function -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (193) clearvar -> . CLEAR VAR
    (194) clearvar -> . clearvar VAR
    (50) forstatementblocks -> . forstatementblock endstatementblock
    (4) functionblock -> . functionstatement statementblock ENDFUNCTION EOL
    (52) ifstatementblocks -> . ifstatementblock endstatementblock
    (53) ifstatementblocks -> . ifstatementblock elsestatementblock endstatementblock
    (54) ifstatementblocks -> . ifstatementblock elseifstatementblock endstatementblock
    (55) ifstatementblocks -> . ifstatementblock elseifstatementblock elsestatementblock endstatementblock
    (192) resumestatementblocks -> . lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
    (73) selectstatement -> . SELECT expression EOL
    (74) selectjobstatement -> . SELECT JOB EOL
    (61) trystatementblocks -> . trystatement statementblock catchstatement statementblock endstatementblock
    (195) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (196) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (197) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (198) lterm -> . lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (199) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (200) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (201) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (202) lterm -> . lterm DOT VAR
    (203) lterm -> . lterm DOT IN
    (204) lterm -> . lterm DOT GRAPHICS
    (205) lterm -> . lterm DOT MODEL
    (206) lterm -> . VAR
    (207) lterm -> . IN
    (208) lterm -> . PREVAR
    (62) whilestatementblocks -> . whilestatementblock endstatementblock
    (63) whilestatementblocks -> . whilestatementblock elsestatementblock endstatementblock
    (51) forstatementblock -> . forstatement statementblock
    (7) functionstatement -> . FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (9) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL
    (56) ifstatementblock -> . ifstatement statementblock
    (65) trystatement -> . TRY EOL
    (64) whilestatementblock -> . whilestatement statementblock
    (67) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL
    (68) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL
    (69) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression EOL
    (70) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression DO EOL
    (71) forstatement -> . FOR VAR ASSIGNMENT VAR EOL
    (72) forstatement -> . FOR VAR ASSIGNMENT VAR DO EOL
    (92) ifstatement -> . IF expression THEN
    (93) ifstatement -> . IF expression EOL
    (89) whilestatement -> . WHILE expression DO EOL
    (90) whilestatement -> . WHILE expression THEN EOL
    (91) whilestatement -> . WHILE expression EOL

    BREAK           shift and go to state 43
    RETURN          shift and go to state 14
    EOL             shift and go to state 17
    GRAPHICS        shift and go to state 35
    MODEL           shift and go to state 19
    FUNCTIONNAME    shift and go to state 28
    CLEAR           shift and go to state 31
    SELECT          shift and go to state 22
    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9
    FUNCTION        shift and go to state 3
    TRY             shift and go to state 33
    FOR             shift and go to state 29
    IF              shift and go to state 37
    WHILE           shift and go to state 39

    whilestatement                 shift and go to state 21
    clearvar                       shift and go to state 15
    whilestatementblock            shift and go to state 18
    whilestatementblocks           shift and go to state 36
    functionstatement              shift and go to state 4
    selectstatement                shift and go to state 20
    statement                      shift and go to state 23
    forstatementblocks             shift and go to state 24
    resumestatementblocks          shift and go to state 25
    function                       shift and go to state 26
    getvalueassignment             shift and go to state 27
    assignment                     shift and go to state 30
    forstatementblock              shift and go to state 32
    selectjobstatement             shift and go to state 34
    ifstatementblock               shift and go to state 16
    statementblock                 shift and go to state 184
    trystatement                   shift and go to state 40
    functionblock                  shift and go to state 41
    lterm                          shift and go to state 42
    ifstatementblocks              shift and go to state 44
    forstatement                   shift and go to state 45
    standarddefineassignment       shift and go to state 46
    trystatementblocks             shift and go to state 47
    ifstatement                    shift and go to state 48

state 111

    (77) casejobstatement -> CASE . JOB_DEFINE THEN EOL
    (78) casejobstatement -> CASE . JOB_DEFINE EOL
    (79) casejobstatement -> CASE . JOB_GETINPUTS THEN EOL
    (80) casejobstatement -> CASE . JOB_GETINPUTS EOL
    (81) casejobstatement -> CASE . JOB_GETORIGIN THEN EOL
    (82) casejobstatement -> CASE . JOB_GETORIGIN EOL
    (83) casejobstatement -> CASE . JOB_GETOUTPUTS THEN EOL
    (84) casejobstatement -> CASE . JOB_GETOUTPUTS EOL
    (85) casejobstatement -> CASE . JOB_PLOT THEN EOL
    (86) casejobstatement -> CASE . JOB_PLOT EOL
    (87) casejobsetstatement -> CASE . JOB_SET THEN EOL
    (88) casejobsetstatement -> CASE . JOB_SET EOL

    JOB_DEFINE      shift and go to state 186
    JOB_GETINPUTS   shift and go to state 189
    JOB_GETORIGIN   shift and go to state 190
    JOB_GETOUTPUTS  shift and go to state 187
    JOB_PLOT        shift and go to state 185
    JOB_SET         shift and go to state 188


state 112

    (49) casejobstatementblock -> casejobsetstatement . jobsetstatementblock
    (12) jobsetstatementblock -> . jobsetstatementblock jobsetstatement
    (13) jobsetstatementblock -> . jobsetstatement
    (18) jobsetstatement -> . assignment
    (19) jobsetstatement -> . getvalueassignment
    (20) jobsetstatement -> . standarddefineassignment
    (21) jobsetstatement -> . function EOL
    (27) jobsetstatement -> . forstatementblocks
    (30) jobsetstatement -> . ifstatementblocks
    (32) jobsetstatement -> . resumestatementblocks
    (36) jobsetstatement -> . trystatementblocks
    (39) jobsetstatement -> . whilestatementblocks
    (97) assignment -> . lterm ASSIGNMENT expression EOL
    (98) assignment -> . lterm ASSIGNMENT listcall EOL
    (99) assignment -> . GRAPHICS ASSIGNMENT expression EOL
    (100) assignment -> . MODEL ASSIGNMENT expression EOL
    (106) assignment -> . GRAPHICS DOT modelvar ASSIGNMENT modelexpression EOL
    (107) assignment -> . MODEL DOT modelvar ASSIGNMENT modelexpression EOL
    (115) getvalueassignment -> . lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET EOL
    (135) standarddefineassignment -> . lterm ASSIGNMENT STANDARD_DEFINE OPENBRACKET standarddefinearg1 COMMA standarddefinearg2 COMMA standarddefinearg3 COMMA standarddefinearg4 CLOSEBRACKET EOL
    (190) function -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (191) function -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (50) forstatementblocks -> . forstatementblock endstatementblock
    (52) ifstatementblocks -> . ifstatementblock endstatementblock
    (53) ifstatementblocks -> . ifstatementblock elsestatementblock endstatementblock
    (54) ifstatementblocks -> . ifstatementblock elseifstatementblock endstatementblock
    (55) ifstatementblocks -> . ifstatementblock elseifstatementblock elsestatementblock endstatementblock
    (192) resumestatementblocks -> . lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
    (61) trystatementblocks -> . trystatement statementblock catchstatement statementblock endstatementblock
    (62) whilestatementblocks -> . whilestatementblock endstatementblock
    (63) whilestatementblocks -> . whilestatementblock elsestatementblock endstatementblock
    (195) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (196) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (197) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (198) lterm -> . lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (199) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (200) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (201) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (202) lterm -> . lterm DOT VAR
    (203) lterm -> . lterm DOT IN
    (204) lterm -> . lterm DOT GRAPHICS
    (205) lterm -> . lterm DOT MODEL
    (206) lterm -> . VAR
    (207) lterm -> . IN
    (208) lterm -> . PREVAR
    (51) forstatementblock -> . forstatement statementblock
    (56) ifstatementblock -> . ifstatement statementblock
    (65) trystatement -> . TRY EOL
    (64) whilestatementblock -> . whilestatement statementblock
    (67) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL
    (68) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL
    (69) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression EOL
    (70) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression DO EOL
    (71) forstatement -> . FOR VAR ASSIGNMENT VAR EOL
    (72) forstatement -> . FOR VAR ASSIGNMENT VAR DO EOL
    (92) ifstatement -> . IF expression THEN
    (93) ifstatement -> . IF expression EOL
    (89) whilestatement -> . WHILE expression DO EOL
    (90) whilestatement -> . WHILE expression THEN EOL
    (91) whilestatement -> . WHILE expression EOL

    GRAPHICS        shift and go to state 35
    MODEL           shift and go to state 19
    FUNCTIONNAME    shift and go to state 28
    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9
    TRY             shift and go to state 33
    FOR             shift and go to state 29
    IF              shift and go to state 37
    WHILE           shift and go to state 39

    whilestatementblock            shift and go to state 18
    jobsetstatement                shift and go to state 197
    whilestatementblocks           shift and go to state 191
    whilestatement                 shift and go to state 21
    forstatementblocks             shift and go to state 192
    resumestatementblocks          shift and go to state 193
    function                       shift and go to state 194
    getvalueassignment             shift and go to state 195
    assignment                     shift and go to state 196
    forstatementblock              shift and go to state 32
    trystatement                   shift and go to state 40
    ifstatementblock               shift and go to state 16
    forstatement                   shift and go to state 45
