Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
    END             reduce using rule 21 (statement -> RETURN EOL .)
    ELSEIF          reduce using rule 21 (statement -> RETURN EOL .)
    ELSE            reduce using rule 21 (statement -> RETURN EOL .)
    CASE            reduce using rule 21 (statement -> RETURN EOL .)
    ENDFUNCTION     reduce using rule 21 (statement -> RETURN EOL .)


state 59

    (180) clearvar -> clearvar VAR .

    EOL             reduce using rule 180 (clearvar -> clearvar VAR .)
    VAR             reduce using rule 180 (clearvar -> clearvar VAR .)


state 60

    (22) statement -> clearvar EOL .

    CATCH           reduce using rule 22 (statement -> clearvar EOL .)
    BREAK           reduce using rule 22 (statement -> clearvar EOL .)
    RETURN          reduce using rule 22 (statement -> clearvar EOL .)
    EOL             reduce using rule 22 (statement -> clearvar EOL .)
    MODEL           reduce using rule 22 (statement -> clearvar EOL .)
    FUNCTIONNAME    reduce using rule 22 (statement -> clearvar EOL .)
    CLEAR           reduce using rule 22 (statement -> clearvar EOL .)
    SELECT          reduce using rule 22 (statement -> clearvar EOL .)
    OPENSQBRACKET   reduce using rule 22 (statement -> clearvar EOL .)
    VAR             reduce using rule 22 (statement -> clearvar EOL .)
    IN              reduce using rule 22 (statement -> clearvar EOL .)
    PREVAR          reduce using rule 22 (statement -> clearvar EOL .)
    FUNCTION        reduce using rule 22 (statement -> clearvar EOL .)
    TRY             reduce using rule 22 (statement -> clearvar EOL .)
    FOR             reduce using rule 22 (statement -> clearvar EOL .)
    IF              reduce using rule 22 (statement -> clearvar EOL .)
    WHILE           reduce using rule 22 (statement -> clearvar EOL .)
    END             reduce using rule 22 (statement -> clearvar EOL .)
    ELSEIF          reduce using rule 22 (statement -> clearvar EOL .)
    ELSE            reduce using rule 22 (statement -> clearvar EOL .)
    CASE            reduce using rule 22 (statement -> clearvar EOL .)
    ENDFUNCTION     reduce using rule 22 (statement -> clearvar EOL .)


state 61

    (50) ifstatementblocks -> ifstatementblock endstatementblock .

    END             reduce using rule 50 (ifstatementblocks -> ifstatementblock endstatementblock .)
    BREAK           reduce using rule 50 (ifstatementblocks -> ifstatementblock endstatementblock .)
    RETURN          reduce using rule 50 (ifstatementblocks -> ifstatementblock endstatementblock .)
    EOL             reduce using rule 50 (ifstatementblocks -> ifstatementblock endstatementblock .)
    MODEL           reduce using rule 50 (ifstatementblocks -> ifstatementblock endstatementblock .)
    FUNCTIONNAME    reduce using rule 50 (ifstatementblocks -> ifstatementblock endstatementblock .)
    CLEAR           reduce using rule 50 (ifstatementblocks -> ifstatementblock endstatementblock .)
    SELECT          reduce using rule 50 (ifstatementblocks -> ifstatementblock endstatementblock .)
    OPENSQBRACKET   reduce using rule 50 (ifstatementblocks -> ifstatementblock endstatementblock .)
    VAR             reduce using rule 50 (ifstatementblocks -> ifstatementblock endstatementblock .)
    IN              reduce using rule 50 (ifstatementblocks -> ifstatementblock endstatementblock .)
    PREVAR          reduce using rule 50 (ifstatementblocks -> ifstatementblock endstatementblock .)
    FUNCTION        reduce using rule 50 (ifstatementblocks -> ifstatementblock endstatementblock .)
    TRY             reduce using rule 50 (ifstatementblocks -> ifstatementblock endstatementblock .)
    FOR             reduce using rule 50 (ifstatementblocks -> ifstatementblock endstatementblock .)
    IF              reduce using rule 50 (ifstatementblocks -> ifstatementblock endstatementblock .)
    WHILE           reduce using rule 50 (ifstatementblocks -> ifstatementblock endstatementblock .)
    CASE            reduce using rule 50 (ifstatementblocks -> ifstatementblock endstatementblock .)
    CATCH           reduce using rule 50 (ifstatementblocks -> ifstatementblock endstatementblock .)
    ELSE            reduce using rule 50 (ifstatementblocks -> ifstatementblock endstatementblock .)
    ELSEIF          reduce using rule 50 (ifstatementblocks -> ifstatementblock endstatementblock .)
    ENDFUNCTION     reduce using rule 50 (ifstatementblocks -> ifstatementblock endstatementblock .)


state 62

    (52) ifstatementblocks -> ifstatementblock elseifstatementblock . endstatementblock
    (53) ifstatementblocks -> ifstatementblock elseifstatementblock . elsestatementblock endstatementblock
    (55) elseifstatementblock -> elseifstatementblock . elseifstatement statementblock
    (38) endstatementblock -> . END EOL
    (57) elsestatementblock -> . elsestatement statementblock
    (58) elsestatementblock -> . elsestatement
    (92) elseifstatement -> . ELSEIF expression THEN EOL
    (93) elseifstatement -> . ELSEIF expression EOL
    (94) elsestatement -> . ELSE EOL

    END             shift and go to state 63
    ELSEIF          shift and go to state 67
    ELSE            shift and go to state 65

    endstatementblock              shift and go to state 132
    elsestatement                  shift and go to state 64
    elsestatementblock             shift and go to state 133
    elseifstatement                shift and go to state 134

state 63

    (38) endstatementblock -> END . EOL

    EOL             shift and go to state 135


state 64

    (57) elsestatementblock -> elsestatement . statementblock
    (58) elsestatementblock -> elsestatement .
    (10) statementblock -> . statementblock statement
    (11) statementblock -> . statement
    (14) statement -> . assignment EOL
    (15) statement -> . getvalueassignment EOL
    (16) statement -> . function EOL
    (20) statement -> . BREAK EOL
    (21) statement -> . RETURN EOL
    (22) statement -> . clearvar EOL
    (23) statement -> . EOL
    (24) statement -> . forstatementblocks
    (26) statement -> . functionblock
    (27) statement -> . ifstatementblocks
    (29) statement -> . resumestatementblocks
    (31) statement -> . selectstatement casestatementblock endstatementblock
    (32) statement -> . selectjobstatement casejobstatementblock endstatementblock
    (33) statement -> . trystatementblocks
    (35) statement -> . lterm ASSIGNMENT WHERE OPENBRACKET CLOSEBRACKET EOL
    (36) statement -> . whilestatementblocks
    (95) assignment -> . lterm ASSIGNMENT expression
    (96) assignment -> . lterm ASSIGNMENT listcall
    (97) assignment -> . MODEL ASSIGNMENT expression
    (101) assignment -> . MODEL DOT modelvar ASSIGNMENT modelexpression
    (109) assignment -> . MODEL DOT IN ASSIGNMENT expression
    (110) getvalueassignment -> . lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET
    (176) function -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (177) function -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (179) clearvar -> . CLEAR VAR
    (180) clearvar -> . clearvar VAR
    (48) forstatementblocks -> . forstatementblock endstatementblock
    (4) functionblock -> . functionstatement statementblock ENDFUNCTION EOL
    (50) ifstatementblocks -> . ifstatementblock endstatementblock
    (51) ifstatementblocks -> . ifstatementblock elsestatementblock endstatementblock
    (52) ifstatementblocks -> . ifstatementblock elseifstatementblock endstatementblock
    (53) ifstatementblocks -> . ifstatementblock elseifstatementblock elsestatementblock endstatementblock
    (178) resumestatementblocks -> . lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
    (71) selectstatement -> . SELECT expression EOL
    (72) selectjobstatement -> . SELECT JOB EOL
    (59) trystatementblocks -> . trystatement statementblock catchstatement statementblock endstatementblock
    (181) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (182) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (183) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (184) lterm -> . lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (185) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (186) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (187) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (188) lterm -> . lterm DOT VAR
    (189) lterm -> . lterm DOT MODEL
    (190) lterm -> . lterm DOT IN
    (191) lterm -> . VAR
    (192) lterm -> . IN
    (193) lterm -> . PREVAR
    (60) whilestatementblocks -> . whilestatementblock endstatementblock
    (61) whilestatementblocks -> . whilestatementblock elsestatementblock endstatementblock
    (49) forstatementblock -> . forstatement statementblock
    (7) functionstatement -> . FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (9) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL
    (54) ifstatementblock -> . ifstatement statementblock
    (63) trystatement -> . TRY EOL
    (62) whilestatementblock -> . whilestatement statementblock
    (65) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL
    (66) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL
    (67) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression EOL
    (68) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression DO EOL
    (69) forstatement -> . FOR VAR ASSIGNMENT VAR EOL
    (70) forstatement -> . FOR VAR ASSIGNMENT VAR DO EOL
    (90) ifstatement -> . IF expression THEN
    (91) ifstatement -> . IF expression EOL
    (87) whilestatement -> . WHILE expression DO EOL
    (88) whilestatement -> . WHILE expression THEN EOL
    (89) whilestatement -> . WHILE expression EOL

    END             reduce using rule 58 (elsestatementblock -> elsestatement .)
    BREAK           shift and go to state 42
    RETURN          shift and go to state 14
    EOL             shift and go to state 17
    MODEL           shift and go to state 19
    FUNCTIONNAME    shift and go to state 28
    CLEAR           shift and go to state 31
    SELECT          shift and go to state 22
    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9
    FUNCTION        shift and go to state 3
    TRY             shift and go to state 33
    FOR             shift and go to state 29
    IF              shift and go to state 36
    WHILE           shift and go to state 38

    clearvar                       shift and go to state 15
    whilestatementblock            shift and go to state 18
    whilestatementblocks           shift and go to state 35
    functionstatement              shift and go to state 4
    selectstatement                shift and go to state 20
    whilestatement                 shift and go to state 21
    statement                      shift and go to state 23
    forstatementblocks             shift and go to state 24
    resumestatementblocks          shift and go to state 25
    function                       shift and go to state 26
    getvalueassignment             shift and go to state 27
    assignment                     shift and go to state 30
    forstatementblock              shift and go to state 32
    selectjobstatement             shift and go to state 34
    ifstatementblock               shift and go to state 16
    statementblock                 shift and go to state 136
    trystatement                   shift and go to state 39
    functionblock                  shift and go to state 40
    lterm                          shift and go to state 41
    ifstatementblocks              shift and go to state 43
    forstatement                   shift and go to state 44
    trystatementblocks             shift and go to state 45
    ifstatement                    shift and go to state 46

state 65

    (94) elsestatement -> ELSE . EOL

    EOL             shift and go to state 137


state 66

    (51) ifstatementblocks -> ifstatementblock elsestatementblock . endstatementblock
    (38) endstatementblock -> . END EOL

    END             shift and go to state 63

    endstatementblock              shift and go to state 138

state 67

    (92) elseifstatement -> ELSEIF . expression THEN EOL
    (93) elseifstatement -> ELSEIF . expression EOL
    (159) expression -> . OPENBRACKET expression CLOSEBRACKET
    (160) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (161) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (162) expression -> . OPENSQBRACKET termarraylist SEMICOLON CLOSESQBRACKET
    (163) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (164) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
