Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
    FUNCTIONNAME    reduce using rule 61 (trystatement -> TRY EOL .)
    CLEAR           reduce using rule 61 (trystatement -> TRY EOL .)
    SELECT          reduce using rule 61 (trystatement -> TRY EOL .)
    OPENSQBRACKET   reduce using rule 61 (trystatement -> TRY EOL .)
    VAR             reduce using rule 61 (trystatement -> TRY EOL .)
    IN              reduce using rule 61 (trystatement -> TRY EOL .)
    PREVAR          reduce using rule 61 (trystatement -> TRY EOL .)
    FUNCTION        reduce using rule 61 (trystatement -> TRY EOL .)
    TRY             reduce using rule 61 (trystatement -> TRY EOL .)
    FOR             reduce using rule 61 (trystatement -> TRY EOL .)
    IF              reduce using rule 61 (trystatement -> TRY EOL .)
    WHILE           reduce using rule 61 (trystatement -> TRY EOL .)


state 108

    (45) casejobstatementblock -> casejobstatement . statementblock
    (9) statementblock -> . statementblock statement
    (10) statementblock -> . statement
    (13) statement -> . assignment EOL
    (14) statement -> . getvalueassignment EOL
    (15) statement -> . function EOL
    (19) statement -> . BREAK EOL
    (20) statement -> . RETURN EOL
    (21) statement -> . clearvar EOL
    (22) statement -> . EOL
    (23) statement -> . forstatementblocks
    (25) statement -> . functionblock
    (26) statement -> . ifstatementblocks
    (28) statement -> . resumestatementblocks
    (30) statement -> . selectstatement casestatementblock endstatementblock
    (31) statement -> . selectjobstatement casejobstatementblock endstatementblock
    (32) statement -> . trystatementblocks
    (34) statement -> . lterm ASSIGNMENT WHERE OPENBRACKET CLOSEBRACKET EOL
    (35) statement -> . whilestatementblocks
    (93) assignment -> . lterm ASSIGNMENT expression
    (94) assignment -> . lterm ASSIGNMENT listcall
    (95) assignment -> . MODEL ASSIGNMENT expression
    (99) assignment -> . MODEL DOT modelvar ASSIGNMENT modelexpression
    (107) assignment -> . MODEL DOT IN ASSIGNMENT expression
    (108) getvalueassignment -> . lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET
    (173) function -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (174) function -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (176) clearvar -> . CLEAR VAR
    (177) clearvar -> . clearvar VAR
    (47) forstatementblocks -> . forstatementblock endstatementblock
    (4) functionblock -> . functionstatement statementblock ENDFUNCTION EOL
    (49) ifstatementblocks -> . ifstatementblock endstatementblock
    (50) ifstatementblocks -> . ifstatementblock elsestatementblock endstatementblock
    (51) ifstatementblocks -> . ifstatementblock elseifstatementblock endstatementblock
    (52) ifstatementblocks -> . ifstatementblock elseifstatementblock elsestatementblock endstatementblock
    (175) resumestatementblocks -> . lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
    (69) selectstatement -> . SELECT expression EOL
    (70) selectjobstatement -> . SELECT JOB EOL
    (57) trystatementblocks -> . trystatement statementblock catchstatement statementblock endstatementblock
    (178) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (179) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (180) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (181) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (182) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (183) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (184) lterm -> . lterm DOT VAR
    (185) lterm -> . lterm DOT MODEL
    (186) lterm -> . lterm DOT IN
    (187) lterm -> . VAR
    (188) lterm -> . IN
    (189) lterm -> . PREVAR
    (58) whilestatementblocks -> . whilestatementblock endstatementblock
    (59) whilestatementblocks -> . whilestatementblock elsestatementblock endstatementblock
    (48) forstatementblock -> . forstatement statementblock
    (7) functionstatement -> . FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (53) ifstatementblock -> . ifstatement statementblock
    (61) trystatement -> . TRY EOL
    (60) whilestatementblock -> . whilestatement statementblock
    (63) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL
    (64) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL
    (65) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression EOL
    (66) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression DO EOL
    (67) forstatement -> . FOR VAR ASSIGNMENT VAR EOL
    (68) forstatement -> . FOR VAR ASSIGNMENT VAR DO EOL
    (88) ifstatement -> . IF expression THEN EOL
    (89) ifstatement -> . IF expression EOL
    (85) whilestatement -> . WHILE expression DO EOL
    (86) whilestatement -> . WHILE expression THEN EOL
    (87) whilestatement -> . WHILE expression EOL

    BREAK           shift and go to state 42
    RETURN          shift and go to state 14
    EOL             shift and go to state 17
    MODEL           shift and go to state 19
    FUNCTIONNAME    shift and go to state 28
    CLEAR           shift and go to state 31
    SELECT          shift and go to state 22
    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9
    FUNCTION        shift and go to state 3
    TRY             shift and go to state 33
    FOR             shift and go to state 29
    IF              shift and go to state 36
    WHILE           shift and go to state 38

    whilestatement                 shift and go to state 21
    clearvar                       shift and go to state 15
    whilestatementblock            shift and go to state 18
    whilestatementblocks           shift and go to state 35
    functionstatement              shift and go to state 4
    selectstatement                shift and go to state 20
    statement                      shift and go to state 23
    forstatementblocks             shift and go to state 24
    resumestatementblocks          shift and go to state 25
    function                       shift and go to state 26
    getvalueassignment             shift and go to state 27
    assignment                     shift and go to state 30
    forstatementblock              shift and go to state 32
    selectjobstatement             shift and go to state 34
    ifstatementblock               shift and go to state 16
    statementblock                 shift and go to state 179
    trystatement                   shift and go to state 39
    functionblock                  shift and go to state 40
    lterm                          shift and go to state 41
    ifstatementblocks              shift and go to state 43
    forstatement                   shift and go to state 44
    trystatementblocks             shift and go to state 45
    ifstatement                    shift and go to state 46

state 109

    (73) casejobstatement -> CASE . JOB_DEFINE THEN EOL
    (74) casejobstatement -> CASE . JOB_DEFINE EOL
    (75) casejobstatement -> CASE . JOB_GETINPUTS THEN EOL
    (76) casejobstatement -> CASE . JOB_GETINPUTS EOL
    (77) casejobstatement -> CASE . JOB_GETORIGIN THEN EOL
    (78) casejobstatement -> CASE . JOB_GETORIGIN EOL
    (79) casejobstatement -> CASE . JOB_GETOUTPUTS THEN EOL
    (80) casejobstatement -> CASE . JOB_GETOUTPUTS EOL
    (81) casejobstatement -> CASE . JOB_PLOT THEN EOL
    (82) casejobstatement -> CASE . JOB_PLOT EOL
    (83) casejobsetstatement -> CASE . JOB_SET THEN EOL
    (84) casejobsetstatement -> CASE . JOB_SET EOL

    JOB_DEFINE      shift and go to state 181
    JOB_GETINPUTS   shift and go to state 184
    JOB_GETORIGIN   shift and go to state 185
    JOB_GETOUTPUTS  shift and go to state 182
    JOB_PLOT        shift and go to state 180
    JOB_SET         shift and go to state 183


state 110

    (46) casejobstatementblock -> casejobsetstatement . jobsetstatementblock
    (11) jobsetstatementblock -> . jobsetstatementblock jobsetstatement
    (12) jobsetstatementblock -> . jobsetstatement
    (16) jobsetstatement -> . assignment EOL
    (17) jobsetstatement -> . getvalueassignment EOL
    (18) jobsetstatement -> . function EOL
    (24) jobsetstatement -> . forstatementblocks
    (27) jobsetstatement -> . ifstatementblocks
    (29) jobsetstatement -> . resumestatementblocks
    (33) jobsetstatement -> . trystatementblocks
    (36) jobsetstatement -> . whilestatementblocks
    (93) assignment -> . lterm ASSIGNMENT expression
    (94) assignment -> . lterm ASSIGNMENT listcall
    (95) assignment -> . MODEL ASSIGNMENT expression
    (99) assignment -> . MODEL DOT modelvar ASSIGNMENT modelexpression
    (107) assignment -> . MODEL DOT IN ASSIGNMENT expression
    (108) getvalueassignment -> . lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET
    (173) function -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (174) function -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (47) forstatementblocks -> . forstatementblock endstatementblock
    (49) ifstatementblocks -> . ifstatementblock endstatementblock
    (50) ifstatementblocks -> . ifstatementblock elsestatementblock endstatementblock
    (51) ifstatementblocks -> . ifstatementblock elseifstatementblock endstatementblock
    (52) ifstatementblocks -> . ifstatementblock elseifstatementblock elsestatementblock endstatementblock
    (175) resumestatementblocks -> . lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
    (57) trystatementblocks -> . trystatement statementblock catchstatement statementblock endstatementblock
    (58) whilestatementblocks -> . whilestatementblock endstatementblock
    (59) whilestatementblocks -> . whilestatementblock elsestatementblock endstatementblock
    (178) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (179) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (180) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (181) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (182) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (183) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (184) lterm -> . lterm DOT VAR
    (185) lterm -> . lterm DOT MODEL
    (186) lterm -> . lterm DOT IN
    (187) lterm -> . VAR
    (188) lterm -> . IN
    (189) lterm -> . PREVAR
    (48) forstatementblock -> . forstatement statementblock
    (53) ifstatementblock -> . ifstatement statementblock
    (61) trystatement -> . TRY EOL
    (60) whilestatementblock -> . whilestatement statementblock
    (63) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL
    (64) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL
    (65) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression EOL
    (66) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression DO EOL
    (67) forstatement -> . FOR VAR ASSIGNMENT VAR EOL
    (68) forstatement -> . FOR VAR ASSIGNMENT VAR DO EOL
    (88) ifstatement -> . IF expression THEN EOL
    (89) ifstatement -> . IF expression EOL
    (85) whilestatement -> . WHILE expression DO EOL
    (86) whilestatement -> . WHILE expression THEN EOL
    (87) whilestatement -> . WHILE expression EOL

    MODEL           shift and go to state 19
    FUNCTIONNAME    shift and go to state 28
    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9
    TRY             shift and go to state 33
    FOR             shift and go to state 29
    IF              shift and go to state 36
    WHILE           shift and go to state 38

    whilestatementblock            shift and go to state 18
    jobsetstatement                shift and go to state 192
    whilestatementblocks           shift and go to state 186
    whilestatement                 shift and go to state 21
    forstatementblocks             shift and go to state 187
    resumestatementblocks          shift and go to state 188
    function                       shift and go to state 189
    getvalueassignment             shift and go to state 190
    assignment                     shift and go to state 191
    forstatementblock              shift and go to state 32
    trystatement                   shift and go to state 39
    ifstatementblock               shift and go to state 16
    forstatement                   shift and go to state 44
    lterm                          shift and go to state 193
    ifstatementblocks              shift and go to state 194
    jobsetstatementblock           shift and go to state 195
    trystatementblocks             shift and go to state 196
    ifstatement                    shift and go to state 46

state 111

    (31) statement -> selectjobstatement casejobstatementblock . endstatementblock
    (39) casejobstatementblock -> casejobstatementblock . casejobstatement statementblock
    (40) casejobstatementblock -> casejobstatementblock . casejobsetstatement jobsetstatementblock
    (42) casejobstatementblock -> casejobstatementblock . casejobstatement
    (43) casejobstatementblock -> casejobstatementblock . casejobsetstatement
    (37) endstatementblock -> . END EOL
