Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
    function                       shift and go to state 26
    getvalueassignment             shift and go to state 27
    assignment                     shift and go to state 30
    forstatementblock              shift and go to state 32
    selectjobstatement             shift and go to state 34
    ifstatementblock               shift and go to state 16
    trystatement                   shift and go to state 40
    functionblock                  shift and go to state 41
    lterm                          shift and go to state 42
    ifstatementblocks              shift and go to state 44
    forstatement                   shift and go to state 45
    trystatementblocks             shift and go to state 46
    ifstatement                    shift and go to state 47

state 125

    (5) jobfunctionstatement -> FUNCTION lterm ASSIGNMENT . VAR OPENBRACKET JOB COMMA VAR COMMA VAR CLOSEBRACKET EOL
    (6) jobfunctionstatement -> FUNCTION lterm ASSIGNMENT . FUNCTIONNAME OPENBRACKET JOB COMMA VAR COMMA VAR CLOSEBRACKET EOL

    VAR             shift and go to state 221
    FUNCTIONNAME    shift and go to state 220


state 126

    (3) jobfunctionblock -> jobfunctionstatement statementblock ENDFUNCTION . EOL

    EOL             shift and go to state 222


state 127

    (187) lterm -> lterm OPENBRACKET expression . COLON expression CLOSEBRACKET
    (188) lterm -> lterm OPENBRACKET expression . CLOSEBRACKET
    (189) lterm -> lterm OPENBRACKET expression . COLON expression COMMA expression COLON expression CLOSEBRACKET
    (190) lterm -> lterm OPENBRACKET expression . COMMA COLON CLOSEBRACKET
    (191) lterm -> lterm OPENBRACKET expression . COMMA expression CLOSEBRACKET
    (192) lterm -> lterm OPENBRACKET expression . CLOSEOPENBRACKET expression CLOSEBRACKET
    (173) expression -> expression . TRANSPOSE
    (174) expression -> expression . MULTIPLICATION expression
    (175) expression -> expression . ADDITION expression
    (176) expression -> expression . COMPARISON expression
    (177) expression -> expression . COMPARISON listcall
    (178) expression -> expression . LOGICAL expression
    (232) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (233) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (215) term -> expression . COLON expression COLON expression

    COLON           shift and go to state 226
    CLOSEBRACKET    shift and go to state 223
    COMMA           shift and go to state 224
    CLOSEOPENBRACKET shift and go to state 225
    TRANSPOSE       shift and go to state 171
    MULTIPLICATION  shift and go to state 175
    ADDITION        shift and go to state 170
    COMPARISON      shift and go to state 169
    LOGICAL         shift and go to state 172


state 128

    (8) functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME . OPENBRACKET list CLOSEBRACKET EOL
    (9) functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME . OPENBRACKET CLOSEBRACKET EOL

    OPENBRACKET     shift and go to state 227


state 129

    (7) functionstatement -> FUNCTION lterm ASSIGNMENT VAR . OPENBRACKET list CLOSEBRACKET EOL

    OPENBRACKET     shift and go to state 228


state 130

    (195) lterm -> lterm DOT GRAPHICS .

    ASSIGNMENT      reduce using rule 195 (lterm -> lterm DOT GRAPHICS .)
    OPENBRACKET     reduce using rule 195 (lterm -> lterm DOT GRAPHICS .)
    DOT             reduce using rule 195 (lterm -> lterm DOT GRAPHICS .)


state 131

    (197) lterm -> lterm DOT IN .

    ASSIGNMENT      reduce using rule 197 (lterm -> lterm DOT IN .)
    OPENBRACKET     reduce using rule 197 (lterm -> lterm DOT IN .)
    DOT             reduce using rule 197 (lterm -> lterm DOT IN .)


state 132

    (194) lterm -> lterm DOT VAR .

    ASSIGNMENT      reduce using rule 194 (lterm -> lterm DOT VAR .)
    OPENBRACKET     reduce using rule 194 (lterm -> lterm DOT VAR .)
    DOT             reduce using rule 194 (lterm -> lterm DOT VAR .)


state 133

    (196) lterm -> lterm DOT MODEL .

    ASSIGNMENT      reduce using rule 196 (lterm -> lterm DOT MODEL .)
    OPENBRACKET     reduce using rule 196 (lterm -> lterm DOT MODEL .)
    DOT             reduce using rule 196 (lterm -> lterm DOT MODEL .)


state 134

    (138) ltermarraylistterm -> VAR DOT . VAR

    VAR             shift and go to state 229


state 135

    (133) ltermarraylist -> ltermarraylist COMMA . ltermarraylistterm
    (135) ltermarraylistterm -> . VAR
    (136) ltermarraylistterm -> . GRAPHICS
    (137) ltermarraylistterm -> . MODEL
    (138) ltermarraylistterm -> . VAR DOT VAR
    (139) ltermarraylistterm -> . IN
    (140) ltermarraylistterm -> . PREVAR

    VAR             shift and go to state 57
    GRAPHICS        shift and go to state 56
    MODEL           shift and go to state 58
    IN              shift and go to state 55
    PREVAR          shift and go to state 53

    ltermarraylistterm             shift and go to state 230

state 136

    (193) lterm -> OPENSQBRACKET ltermarraylist CLOSESQBRACKET .

    ASSIGNMENT      reduce using rule 193 (lterm -> OPENSQBRACKET ltermarraylist CLOSESQBRACKET .)
    OPENBRACKET     reduce using rule 193 (lterm -> OPENSQBRACKET ltermarraylist CLOSESQBRACKET .)
    DOT             reduce using rule 193 (lterm -> OPENSQBRACKET ltermarraylist CLOSESQBRACKET .)


state 137

    (52) ifstatementblocks -> ifstatementblock elseifstatementblock endstatementblock .

    GRAPHICS        reduce using rule 52 (ifstatementblocks -> ifstatementblock elseifstatementblock endstatementblock .)
    MODEL           reduce using rule 52 (ifstatementblocks -> ifstatementblock elseifstatementblock endstatementblock .)
    FUNCTIONNAME    reduce using rule 52 (ifstatementblocks -> ifstatementblock elseifstatementblock endstatementblock .)
    OPENSQBRACKET   reduce using rule 52 (ifstatementblocks -> ifstatementblock elseifstatementblock endstatementblock .)
    VAR             reduce using rule 52 (ifstatementblocks -> ifstatementblock elseifstatementblock endstatementblock .)
    IN              reduce using rule 52 (ifstatementblocks -> ifstatementblock elseifstatementblock endstatementblock .)
    PREVAR          reduce using rule 52 (ifstatementblocks -> ifstatementblock elseifstatementblock endstatementblock .)
    TRY             reduce using rule 52 (ifstatementblocks -> ifstatementblock elseifstatementblock endstatementblock .)
    FOR             reduce using rule 52 (ifstatementblocks -> ifstatementblock elseifstatementblock endstatementblock .)
    IF              reduce using rule 52 (ifstatementblocks -> ifstatementblock elseifstatementblock endstatementblock .)
    WHILE           reduce using rule 52 (ifstatementblocks -> ifstatementblock elseifstatementblock endstatementblock .)
    END             reduce using rule 52 (ifstatementblocks -> ifstatementblock elseifstatementblock endstatementblock .)
    CASE            reduce using rule 52 (ifstatementblocks -> ifstatementblock elseifstatementblock endstatementblock .)
    BREAK           reduce using rule 52 (ifstatementblocks -> ifstatementblock elseifstatementblock endstatementblock .)
    RETURN          reduce using rule 52 (ifstatementblocks -> ifstatementblock elseifstatementblock endstatementblock .)
    EOL             reduce using rule 52 (ifstatementblocks -> ifstatementblock elseifstatementblock endstatementblock .)
    CLEAR           reduce using rule 52 (ifstatementblocks -> ifstatementblock elseifstatementblock endstatementblock .)
    SELECT          reduce using rule 52 (ifstatementblocks -> ifstatementblock elseifstatementblock endstatementblock .)
    FUNCTION        reduce using rule 52 (ifstatementblocks -> ifstatementblock elseifstatementblock endstatementblock .)
    ELSE            reduce using rule 52 (ifstatementblocks -> ifstatementblock elseifstatementblock endstatementblock .)
    ENDFUNCTION     reduce using rule 52 (ifstatementblocks -> ifstatementblock elseifstatementblock endstatementblock .)
    CATCH           reduce using rule 52 (ifstatementblocks -> ifstatementblock elseifstatementblock endstatementblock .)
    ELSEIF          reduce using rule 52 (ifstatementblocks -> ifstatementblock elseifstatementblock endstatementblock .)


state 138

    (53) ifstatementblocks -> ifstatementblock elseifstatementblock elsestatementblock . endstatementblock
    (38) endstatementblock -> . END EOL

    END             shift and go to state 65

    endstatementblock              shift and go to state 231

state 139

    (55) elseifstatementblock -> elseifstatementblock elseifstatement . statementblock
    (10) statementblock -> . statementblock statement
    (11) statementblock -> . statement
    (14) statement -> . assignment
    (15) statement -> . getvalueassignment EOL
    (16) statement -> . function EOL
    (20) statement -> . BREAK EOL
    (21) statement -> . RETURN EOL
    (22) statement -> . clearvar EOL
    (23) statement -> . EOL
    (24) statement -> . forstatementblocks
    (26) statement -> . functionblock
    (27) statement -> . ifstatementblocks
    (29) statement -> . resumestatementblocks
    (31) statement -> . selectstatement casestatementblock endstatementblock
    (32) statement -> . selectjobstatement casejobstatementblock endstatementblock
    (33) statement -> . trystatementblocks
    (35) statement -> . lterm ASSIGNMENT WHERE OPENBRACKET CLOSEBRACKET EOL
    (36) statement -> . whilestatementblocks
    (95) assignment -> . lterm ASSIGNMENT expression EOL
    (96) assignment -> . lterm ASSIGNMENT listcall EOL
    (97) assignment -> . GRAPHICS ASSIGNMENT expression EOL
    (98) assignment -> . MODEL ASSIGNMENT expression EOL
    (104) assignment -> . GRAPHICS DOT modelvar ASSIGNMENT modelexpression EOL
    (105) assignment -> . MODEL DOT modelvar ASSIGNMENT modelexpression EOL
    (113) getvalueassignment -> . lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET
    (182) function -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (183) function -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (185) clearvar -> . CLEAR VAR
    (186) clearvar -> . clearvar VAR
    (48) forstatementblocks -> . forstatementblock endstatementblock
    (4) functionblock -> . functionstatement statementblock ENDFUNCTION EOL
    (50) ifstatementblocks -> . ifstatementblock endstatementblock
    (51) ifstatementblocks -> . ifstatementblock elsestatementblock endstatementblock
    (52) ifstatementblocks -> . ifstatementblock elseifstatementblock endstatementblock
    (53) ifstatementblocks -> . ifstatementblock elseifstatementblock elsestatementblock endstatementblock
    (184) resumestatementblocks -> . lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
    (71) selectstatement -> . SELECT expression EOL
    (72) selectjobstatement -> . SELECT JOB EOL
    (59) trystatementblocks -> . trystatement statementblock catchstatement statementblock endstatementblock
    (187) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (188) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (189) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (190) lterm -> . lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (191) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (192) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (193) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (194) lterm -> . lterm DOT VAR
    (195) lterm -> . lterm DOT GRAPHICS
    (196) lterm -> . lterm DOT MODEL
    (197) lterm -> . lterm DOT IN
    (198) lterm -> . VAR
    (199) lterm -> . IN
    (200) lterm -> . PREVAR
    (60) whilestatementblocks -> . whilestatementblock endstatementblock
    (61) whilestatementblocks -> . whilestatementblock elsestatementblock endstatementblock
    (49) forstatementblock -> . forstatement statementblock
    (7) functionstatement -> . FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (9) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL
    (54) ifstatementblock -> . ifstatement statementblock
    (63) trystatement -> . TRY EOL
    (62) whilestatementblock -> . whilestatement statementblock
