Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
    MODEL           shift and go to state 87
    IN              shift and go to state 96

    term                           shift and go to state 95
    termvar                        shift and go to state 91
    expression                     shift and go to state 146

state 72

    (58) elseifstatementblock -> elseifstatement . statementblock
    (10) statementblock -> . statementblock statement
    (11) statementblock -> . statement
    (14) statement -> . assignment
    (15) statement -> . getvalueassignment
    (16) statement -> . standarddefineassignment
    (17) statement -> . function EOL
    (22) statement -> . BREAK EOL
    (23) statement -> . RETURN EOL
    (24) statement -> . clearvar EOL
    (25) statement -> . EOL
    (26) statement -> . forstatementblocks
    (28) statement -> . functionblock
    (29) statement -> . ifstatementblocks
    (31) statement -> . resumestatementblocks
    (33) statement -> . selectstatement casestatementblock endstatementblock
    (34) statement -> . selectjobstatement casejobstatementblock endstatementblock
    (35) statement -> . trystatementblocks
    (37) statement -> . lterm ASSIGNMENT WHERE OPENBRACKET CLOSEBRACKET EOL
    (38) statement -> . whilestatementblocks
    (97) assignment -> . lterm ASSIGNMENT expression EOL
    (98) assignment -> . lterm ASSIGNMENT listcall EOL
    (99) assignment -> . GRAPHICS ASSIGNMENT expression EOL
    (100) assignment -> . MODEL ASSIGNMENT expression EOL
    (106) assignment -> . GRAPHICS DOT modelvar ASSIGNMENT modelexpression EOL
    (107) assignment -> . MODEL DOT modelvar ASSIGNMENT modelexpression EOL
    (115) getvalueassignment -> . lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET EOL
    (147) standarddefineassignment -> . lterm ASSIGNMENT STANDARD_DEFINE OPENBRACKET standarddefinearg1 COMMA standarddefinearg2 COMMA standarddefinearg3 COMMA standarddefinearg4 CLOSEBRACKET EOL
    (202) function -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (203) function -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (204) function -> . MESSAGE OPENBRACKET expression COMMA expression CLOSEBRACKET
    (205) function -> . MESSAGE OPENBRACKET expression CLOSEBRACKET
    (207) clearvar -> . CLEAR VAR
    (208) clearvar -> . clearvar VAR
    (50) forstatementblocks -> . forstatementblock endstatementblock
    (4) functionblock -> . functionstatement statementblock ENDFUNCTION EOL
    (52) ifstatementblocks -> . ifstatementblock endstatementblock
    (53) ifstatementblocks -> . ifstatementblock elsestatementblock endstatementblock
    (54) ifstatementblocks -> . ifstatementblock elseifstatementblock endstatementblock
    (55) ifstatementblocks -> . ifstatementblock elseifstatementblock elsestatementblock endstatementblock
    (206) resumestatementblocks -> . lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
    (73) selectstatement -> . SELECT expression EOL
    (74) selectjobstatement -> . SELECT JOB EOL
    (61) trystatementblocks -> . trystatement statementblock catchstatement statementblock endstatementblock
    (209) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (210) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (211) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (212) lterm -> . lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (213) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (214) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (215) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (216) lterm -> . lterm DOT VAR
    (217) lterm -> . lterm DOT IN
    (218) lterm -> . lterm DOT GRAPHICS
    (219) lterm -> . lterm DOT MODEL
    (220) lterm -> . VAR
    (221) lterm -> . IN
    (222) lterm -> . PREVAR
    (62) whilestatementblocks -> . whilestatementblock endstatementblock
    (63) whilestatementblocks -> . whilestatementblock elsestatementblock endstatementblock
    (51) forstatementblock -> . forstatement statementblock
    (7) functionstatement -> . FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (9) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL
    (56) ifstatementblock -> . ifstatement statementblock
    (65) trystatement -> . TRY EOL
    (64) whilestatementblock -> . whilestatement statementblock
    (67) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL
    (68) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL
    (69) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression EOL
    (70) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression DO EOL
    (71) forstatement -> . FOR VAR ASSIGNMENT VAR EOL
    (72) forstatement -> . FOR VAR ASSIGNMENT VAR DO EOL
    (92) ifstatement -> . IF expression THEN
    (93) ifstatement -> . IF expression EOL
    (89) whilestatement -> . WHILE expression DO EOL
    (90) whilestatement -> . WHILE expression THEN EOL
    (91) whilestatement -> . WHILE expression EOL

    BREAK           shift and go to state 43
    RETURN          shift and go to state 14
    EOL             shift and go to state 17
    GRAPHICS        shift and go to state 35
    MODEL           shift and go to state 19
    FUNCTIONNAME    shift and go to state 28
    MESSAGE         shift and go to state 45
    CLEAR           shift and go to state 31
    SELECT          shift and go to state 22
    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9
    FUNCTION        shift and go to state 3
    TRY             shift and go to state 33
    FOR             shift and go to state 29
    IF              shift and go to state 37
    WHILE           shift and go to state 39

    clearvar                       shift and go to state 15
    whilestatementblock            shift and go to state 18
    whilestatementblocks           shift and go to state 36
    functionstatement              shift and go to state 4
    selectstatement                shift and go to state 20
    whilestatement                 shift and go to state 21
    statement                      shift and go to state 23
    forstatementblocks             shift and go to state 24
    resumestatementblocks          shift and go to state 25
    function                       shift and go to state 26
    getvalueassignment             shift and go to state 27
    assignment                     shift and go to state 30
    forstatementblock              shift and go to state 32
    selectjobstatement             shift and go to state 34
    ifstatementblock               shift and go to state 16
    statementblock                 shift and go to state 147
    trystatement                   shift and go to state 40
    functionblock                  shift and go to state 41
    lterm                          shift and go to state 42
    ifstatementblocks              shift and go to state 44
    forstatement                   shift and go to state 46
    standarddefineassignment       shift and go to state 47
    trystatementblocks             shift and go to state 48
    ifstatement                    shift and go to state 49

state 73

    (62) whilestatementblocks -> whilestatementblock endstatementblock .

    BREAK           reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    RETURN          reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    EOL             reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    GRAPHICS        reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    MODEL           reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    FUNCTIONNAME    reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    MESSAGE         reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    CLEAR           reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    SELECT          reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    OPENSQBRACKET   reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    VAR             reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    IN              reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    PREVAR          reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    FUNCTION        reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    TRY             reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    FOR             reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    IF              reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    WHILE           reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    END             reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    CASE            reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    ENDFUNCTION     reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    ELSE            reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    ELSEIF          reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    CATCH           reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)


state 74

    (63) whilestatementblocks -> whilestatementblock elsestatementblock . endstatementblock
    (40) endstatementblock -> . END EOL

    END             shift and go to state 67

    endstatementblock              shift and go to state 148

state 75

    (100) assignment -> MODEL ASSIGNMENT . expression EOL
    (186) expression -> . OPENBRACKET expression CLOSEBRACKET
    (187) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (188) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (189) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (190) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (191) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (192) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (193) expression -> . expression TRANSPOSE
    (194) expression -> . expression MULTIPLICATION expression
    (195) expression -> . expression ADDITION expression
    (196) expression -> . expression COMPARISON expression
    (197) expression -> . expression COMPARISON listcall
    (198) expression -> . expression LOGICAL expression
    (199) expression -> . ADDITION expression
    (200) expression -> . NOT expression
    (201) expression -> . term
    (254) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (255) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (236) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (237) term -> . expression COLON expression COLON expression
    (241) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (242) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (243) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (244) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (245) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (247) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (248) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (250) term -> . LASTINDEX
    (251) term -> . PREVAR
    (252) term -> . PREVAR_SUBSTITUTE
    (253) term -> . PREVAR_BOOLEAN
    (256) term -> . PREVAR_FLOAT
    (257) term -> . termvar
    (266) term -> . NUMBER
    (267) term -> . QSTRING
    (268) term -> . DQSTRING
    (223) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (224) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (225) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (226) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (227) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (228) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (229) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (230) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (231) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (232) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (233) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
